         U _hard_reset
0000bb9e T Z80_upload
0000bc28 T XGM_doVBlankProcess
0000bcc4 T VDP_resetSprites
0000bcfe T VDP_drawTextBG
0000bdea T VDP_drawText
0000be0c T updateUserTileMaxIndex
0000be26 T VDP_waitVSync
0000bf72 T VDP_waitVBlank
0000c0c8 T VDP_setHVLatching
0000c106 T VDP_setAutoInc
0000c120 T VDP_loadFont.constprop.28
0000c262 T updateMapsAddress.lto_priv.87
0000c2ca T VDP_setReg.constprop.27
0000c2e4 T externalIntCB.lto_priv.116
0000c390 T readTeamPlayer.lto_priv.127
0000c816 T JOY_reset
0000ce14 T DMA_doCPUCopy
0000cf9c T DMA_doDma
0000d300 T DMA_queueDmaFast
0000d432 T DMA_setBufferSize
0000d4b8 T SYS_doVBlankProcessEx.constprop.57
0000d9e8 T VRAM_alloc.constprop.47
0000dab4 T MainGameEnd
0000dab8 T __udivsi3
0000dae0 t L3
0000dae2 t L4
0000db0e t L5
0000db10 t L6
0000db14 T __divsi3
0000db22 t L1
0000db2c t L2
0000db3e t L3
0000db44 T __umodsi3
0000db74 T __mulsi3
0000db98 T __CTOR_LIST__
0000dba0 T __CTOR_END__
0000dba0 T __DTOR_LIST__
0000dba8 T __DTOR_END__
0000dba8 t leveltestforeground_palette
0000dbae t leveltestforeground2_palette
0000dbb4 t bga_map_palette
0000dbba t bgb_map_palette
0000dbc0 t col_map_palette
0000dbc6 t logo_bg_1_palette
0000dbcc t leveltestforeground_tileset
0000dbd4 t leveltestforeground2_tileset
0000dbdc T bga_tileset
0000dbe4 T bgb_tileset
0000dbec T collision_tileset
0000dbf4 t logo_bg_1_tileset
0000dbfc t leveltestforeground_tilemap
0000dc06 t leveltestforeground2_tilemap
0000dc10 t logo_bg_1_tilemap
0000dc1a T leveltestforeground
0000dc26 T leveltestforeground2
0000dc32 T logo_bg_1
0000dc3e T bga_map
0000dc62 T bgb_map
0000dc86 T col_map
0000dcaa t playerToken_animation0_frame0_base_sprite0
0000dcae t playerToken_animation0_frame0_base_sprite1
0000dcb2 t playerToken_animation0_frame0_vflip_sprite0
0000dcb6 t playerToken_animation0_frame0_vflip_sprite1
0000dcba t playerSprites_animation0_frame0_base_sprite0
0000dcbe t playerSprites_animation0_frame0_base_sprite1
0000dcc2 t playerSprites_animation0_frame0_hflip_sprite0
0000dcc6 t playerSprites_animation0_frame0_hflip_sprite1
0000dcca t playerSprites_animation0_frame0_vflip_sprite0
0000dcce t playerSprites_animation0_frame0_vflip_sprite1
0000dcd2 t playerSprites_animation0_frame0_hvflip_sprite0
0000dcd6 t playerSprites_animation0_frame0_hvflip_sprite1
0000dcda t playerSprites_animation2_frame0_base_sprite0
0000dcde t playerSprites_animation2_frame0_hflip_sprite0
0000dce2 t playerSprites_animation2_frame0_vflip_sprite0
0000dce6 t playerSprites_animation2_frame0_hvflip_sprite0
0000dcea t playerSprites_animation2_frame1_base_sprite0
0000dcee t playerSprites_animation2_frame1_vflip_sprite0
0000dcf2 t playerSprites_animation2_frame2_base_sprite0
0000dcf6 t playerSprites_animation2_frame2_vflip_sprite0
0000dcfa t playerSprites_animation2_frame3_base_sprite0
0000dcfe t playerSprites_animation2_frame3_hflip_sprite0
0000dd02 t playerSprites_animation2_frame3_vflip_sprite0
0000dd06 t playerSprites_animation2_frame3_hvflip_sprite0
0000dd0a t playerSprites_animation3_frame0_base_sprite0
0000dd0e t playerSprites_animation3_frame0_hflip_sprite0
0000dd12 t playerSprites_animation3_frame0_vflip_sprite0
0000dd16 t playerSprites_animation3_frame0_hvflip_sprite0
0000dd1a t playerSprites_animation3_frame1_base_sprite0
0000dd1e t playerSprites_animation3_frame1_hflip_sprite0
0000dd22 t playerSprites_animation3_frame1_vflip_sprite0
0000dd26 t playerSprites_animation3_frame1_hvflip_sprite0
0000dd2a t playerSprites_animation3_frame3_base_sprite0
0000dd2e t playerSprites_animation3_frame3_base_sprite1
0000dd32 t playerSprites_animation3_frame3_vflip_sprite0
0000dd36 t playerSprites_animation3_frame3_vflip_sprite1
0000dd3a t playerSprites_animation4_frame2_base_sprite0
0000dd3e t playerSprites_animation4_frame2_base_sprite1
0000dd42 t playerSprites_animation4_frame2_hflip_sprite0
0000dd46 t playerSprites_animation4_frame2_hflip_sprite1
0000dd4a t playerSprites_animation4_frame2_vflip_sprite0
0000dd4e t playerSprites_animation4_frame2_vflip_sprite1
0000dd52 t playerSprites_animation4_frame2_hvflip_sprite0
0000dd56 t playerSprites_animation4_frame2_hvflip_sprite1
0000dd5a t playerSprites_animation4_frame3_base_sprite0
0000dd5e t playerSprites_animation4_frame3_base_sprite1
0000dd62 t playerSprites_animation4_frame3_hflip_sprite0
0000dd66 t playerSprites_animation4_frame3_hflip_sprite1
0000dd6a t playerSprites_animation4_frame3_vflip_sprite0
0000dd6e t playerSprites_animation4_frame3_vflip_sprite1
0000dd72 t playerSprites_animation4_frame3_hvflip_sprite0
0000dd76 t playerSprites_animation4_frame3_hvflip_sprite1
0000dd7a t playerSprites_animation5_frame0_base_sprite0
0000dd7e t playerSprites_animation5_frame0_base_sprite1
0000dd82 t playerSprites_animation5_frame0_vflip_sprite0
0000dd86 t playerSprites_animation5_frame0_vflip_sprite1
0000dd8a t playerSprites_animation5_frame1_base_sprite0
0000dd8e t playerSprites_animation5_frame1_vflip_sprite0
0000dd92 t playerSprites_animation5_frame3_base_sprite1
0000dd96 t playerSprites_animation5_frame3_vflip_sprite1
0000dd9a t playerSprites_animation6_frame4_base_sprite0
0000dd9e t playerSprites_animation6_frame4_base_sprite1
0000dda2 t playerSprites_animation6_frame4_hflip_sprite0
0000dda6 t playerSprites_animation6_frame4_hflip_sprite1
0000ddaa t playerSprites_animation6_frame4_vflip_sprite0
0000ddae t playerSprites_animation6_frame4_vflip_sprite1
0000ddb2 t playerSprites_animation6_frame4_hvflip_sprite0
0000ddb6 t playerSprites_animation6_frame4_hvflip_sprite1
0000ddba t playerSprites_animation6_frame5_base_sprite2
0000ddbe t playerSprites_animation6_frame5_vflip_sprite2
0000ddc2 t playerSprites_animation7_frame1_base_sprite0
0000ddc6 t playerSprites_animation7_frame1_hflip_sprite0
0000ddca t playerSprites_animation7_frame1_vflip_sprite0
0000ddce t playerSprites_animation7_frame1_hvflip_sprite0
0000ddd2 t playerSprites_animation7_frame2_base_sprite0
0000ddd6 t playerSprites_animation7_frame2_hflip_sprite0
0000ddda t playerSprites_animation7_frame2_vflip_sprite0
0000ddde t playerSprites_animation7_frame2_hvflip_sprite0
0000dde2 t playerSprites_animation7_frame3_base_sprite0
0000dde6 t playerSprites_animation7_frame3_hflip_sprite0
0000ddea t playerSprites_animation7_frame3_vflip_sprite0
0000ddee t playerSprites_animation7_frame3_hvflip_sprite0
0000ddf2 t playerSprites_animation7_frame4_base_sprite0
0000ddf6 t playerSprites_animation7_frame4_hflip_sprite0
0000ddfa t playerSprites_animation7_frame4_vflip_sprite0
0000ddfe t playerSprites_animation7_frame4_hvflip_sprite0
0000de02 t playerSprites_animation7_frame5_base_sprite0
0000de06 t playerSprites_animation7_frame5_base_sprite1
0000de0a t playerSprites_animation7_frame5_hflip_sprite0
0000de0e t playerSprites_animation7_frame5_hflip_sprite1
0000de12 t playerSprites_animation7_frame5_vflip_sprite0
0000de16 t playerSprites_animation7_frame5_vflip_sprite1
0000de1a t playerSprites_animation7_frame5_hvflip_sprite0
0000de1e t playerSprites_animation7_frame5_hvflip_sprite1
0000de22 t playerSprites_animation7_frame6_base_sprite0
0000de26 t playerSprites_animation7_frame6_base_sprite1
0000de2a t playerSprites_animation7_frame6_base_sprite2
0000de2e t playerSprites_animation7_frame6_hflip_sprite0
0000de32 t playerSprites_animation7_frame6_hflip_sprite1
0000de36 t playerSprites_animation7_frame6_hflip_sprite2
0000de3a t playerSprites_animation7_frame6_vflip_sprite0
0000de3e t playerSprites_animation7_frame6_vflip_sprite1
0000de42 t playerSprites_animation7_frame6_vflip_sprite2
0000de46 t playerSprites_animation7_frame6_hvflip_sprite0
0000de4a t playerSprites_animation7_frame6_hvflip_sprite1
0000de4e t playerSprites_animation7_frame6_hvflip_sprite2
0000de52 t playerSprites_animation7_frame7_base_sprite0
0000de56 t playerSprites_animation7_frame7_hflip_sprite0
0000de5a t playerSprites_animation7_frame7_vflip_sprite0
0000de5e t playerSprites_animation7_frame7_hvflip_sprite0
0000de62 t playerSprites_animation8_frame0_base_sprite0
0000de66 t playerSprites_animation8_frame0_base_sprite1
0000de6a t playerSprites_animation8_frame0_hflip_sprite0
0000de6e t playerSprites_animation8_frame0_hflip_sprite1
0000de72 t playerSprites_animation8_frame0_vflip_sprite0
0000de76 t playerSprites_animation8_frame0_vflip_sprite1
0000de7a t playerSprites_animation8_frame0_hvflip_sprite0
0000de7e t playerSprites_animation8_frame0_hvflip_sprite1
0000de82 t playerSprites_animation8_frame1_base_sprite0
0000de86 t playerSprites_animation8_frame1_base_sprite1
0000de8a t playerSprites_animation8_frame1_base_sprite2
0000de8e t playerSprites_animation8_frame1_hflip_sprite0
0000de92 t playerSprites_animation8_frame1_hflip_sprite1
0000de96 t playerSprites_animation8_frame1_hflip_sprite2
0000de9a t playerSprites_animation8_frame1_vflip_sprite0
0000de9e t playerSprites_animation8_frame1_vflip_sprite1
0000dea2 t playerSprites_animation8_frame1_vflip_sprite2
0000dea6 t playerSprites_animation8_frame1_hvflip_sprite0
0000deaa t playerSprites_animation8_frame1_hvflip_sprite1
0000deae t playerSprites_animation8_frame1_hvflip_sprite2
0000deb2 t playerSprites_animation8_frame2_base_sprite0
0000deb6 t playerSprites_animation8_frame2_base_sprite1
0000deba t playerSprites_animation8_frame2_hflip_sprite0
0000debe t playerSprites_animation8_frame2_hflip_sprite1
0000dec2 t playerSprites_animation8_frame2_vflip_sprite0
0000dec6 t playerSprites_animation8_frame2_vflip_sprite1
0000deca t playerSprites_animation8_frame2_hvflip_sprite0
0000dece t playerSprites_animation8_frame2_hvflip_sprite1
0000ded2 t playerSprites_animation8_frame3_base_sprite0
0000ded6 t playerSprites_animation8_frame3_base_sprite1
0000deda t playerSprites_animation8_frame3_hflip_sprite0
0000dede t playerSprites_animation8_frame3_hflip_sprite1
0000dee2 t playerSprites_animation8_frame3_vflip_sprite0
0000dee6 t playerSprites_animation8_frame3_vflip_sprite1
0000deea t playerSprites_animation8_frame3_hvflip_sprite0
0000deee t playerSprites_animation8_frame3_hvflip_sprite1
0000def2 t playerSprites_animation8_frame4_base_sprite0
0000def6 t playerSprites_animation8_frame4_base_sprite1
0000defa t playerSprites_animation8_frame4_hflip_sprite0
0000defe t playerSprites_animation8_frame4_hflip_sprite1
0000df02 t playerSprites_animation8_frame4_vflip_sprite0
0000df06 t playerSprites_animation8_frame4_vflip_sprite1
0000df0a t playerSprites_animation8_frame4_hvflip_sprite0
0000df0e t playerSprites_animation8_frame4_hvflip_sprite1
0000df12 t playerSprites_animation8_frame5_base_sprite0
0000df16 t playerSprites_animation8_frame5_hflip_sprite0
0000df1a t playerSprites_animation8_frame5_vflip_sprite0
0000df1e t playerSprites_animation8_frame5_hvflip_sprite0
0000df22 t playerSprites_animation8_frame6_base_sprite0
0000df26 t playerSprites_animation8_frame6_hflip_sprite0
0000df2a t playerSprites_animation8_frame6_vflip_sprite0
0000df2e t playerSprites_animation8_frame6_hvflip_sprite0
0000df32 t playerSprites_animation8_frame7_base_sprite0
0000df36 t playerSprites_animation8_frame7_hflip_sprite0
0000df3a t playerSprites_animation8_frame7_vflip_sprite0
0000df3e t playerSprites_animation8_frame7_hvflip_sprite0
0000df42 t playerSprites_animation8_frame9_base_sprite0
0000df46 t playerSprites_animation8_frame9_base_sprite1
0000df4a t playerSprites_animation8_frame9_hflip_sprite0
0000df4e t playerSprites_animation8_frame9_hflip_sprite1
0000df52 t playerSprites_animation8_frame9_vflip_sprite0
0000df56 t playerSprites_animation8_frame9_vflip_sprite1
0000df5a t playerSprites_animation8_frame9_hvflip_sprite0
0000df5e t playerSprites_animation8_frame9_hvflip_sprite1
0000df62 t playerSprites_animation8_frame10_base_sprite1
0000df66 t playerSprites_animation8_frame10_hflip_sprite1
0000df6a t playerSprites_animation8_frame10_vflip_sprite1
0000df6e t playerSprites_animation8_frame10_hvflip_sprite1
0000df72 t playerSprites_animation9_frame0_base_sprite0
0000df76 t playerSprites_animation9_frame0_base_sprite1
0000df7a t playerSprites_animation9_frame0_base_sprite2
0000df7e t playerSprites_animation9_frame0_base_sprite3
0000df82 t playerSprites_animation9_frame0_hflip_sprite0
0000df86 t playerSprites_animation9_frame0_hflip_sprite1
0000df8a t playerSprites_animation9_frame0_hflip_sprite2
0000df8e t playerSprites_animation9_frame0_hflip_sprite3
0000df92 t playerSprites_animation9_frame0_vflip_sprite0
0000df96 t playerSprites_animation9_frame0_vflip_sprite1
0000df9a t playerSprites_animation9_frame0_vflip_sprite2
0000df9e t playerSprites_animation9_frame0_vflip_sprite3
0000dfa2 t playerSprites_animation9_frame0_hvflip_sprite0
0000dfa6 t playerSprites_animation9_frame0_hvflip_sprite1
0000dfaa t playerSprites_animation9_frame0_hvflip_sprite2
0000dfae t playerSprites_animation9_frame0_hvflip_sprite3
0000dfb2 t playerSprites_animation9_frame1_base_sprite0
0000dfb6 t playerSprites_animation9_frame1_base_sprite1
0000dfba t playerSprites_animation9_frame1_base_sprite2
0000dfbe t playerSprites_animation9_frame1_hflip_sprite0
0000dfc2 t playerSprites_animation9_frame1_hflip_sprite1
0000dfc6 t playerSprites_animation9_frame1_hflip_sprite2
0000dfca t playerSprites_animation9_frame1_vflip_sprite0
0000dfce t playerSprites_animation9_frame1_vflip_sprite1
0000dfd2 t playerSprites_animation9_frame1_vflip_sprite2
0000dfd6 t playerSprites_animation9_frame1_hvflip_sprite0
0000dfda t playerSprites_animation9_frame1_hvflip_sprite1
0000dfde t playerSprites_animation9_frame1_hvflip_sprite2
0000dfe2 t playerSprites_animation9_frame2_base_sprite0
0000dfe6 t playerSprites_animation9_frame2_base_sprite1
0000dfea t playerSprites_animation9_frame2_base_sprite2
0000dfee t playerSprites_animation9_frame2_hflip_sprite0
0000dff2 t playerSprites_animation9_frame2_hflip_sprite1
0000dff6 t playerSprites_animation9_frame2_hflip_sprite2
0000dffa t playerSprites_animation9_frame2_vflip_sprite0
0000dffe t playerSprites_animation9_frame2_vflip_sprite1
0000e002 t playerSprites_animation9_frame2_vflip_sprite2
0000e006 t playerSprites_animation9_frame2_hvflip_sprite0
0000e00a t playerSprites_animation9_frame2_hvflip_sprite1
0000e00e t playerSprites_animation9_frame2_hvflip_sprite2
0000e012 t playerSprites_animation9_frame3_base_sprite1
0000e016 t playerSprites_animation9_frame3_base_sprite2
0000e01a t playerSprites_animation9_frame3_hflip_sprite1
0000e01e t playerSprites_animation9_frame3_hflip_sprite2
0000e022 t playerSprites_animation9_frame3_vflip_sprite1
0000e026 t playerSprites_animation9_frame3_vflip_sprite2
0000e02a t playerSprites_animation9_frame3_hvflip_sprite1
0000e02e t playerSprites_animation9_frame3_hvflip_sprite2
0000e032 t playerSprites_animation9_frame4_base_sprite0
0000e036 t playerSprites_animation9_frame4_base_sprite1
0000e03a t playerSprites_animation9_frame4_base_sprite2
0000e03e t playerSprites_animation9_frame4_hflip_sprite0
0000e042 t playerSprites_animation9_frame4_hflip_sprite1
0000e046 t playerSprites_animation9_frame4_hflip_sprite2
0000e04a t playerSprites_animation9_frame4_vflip_sprite0
0000e04e t playerSprites_animation9_frame4_vflip_sprite1
0000e052 t playerSprites_animation9_frame4_vflip_sprite2
0000e056 t playerSprites_animation9_frame4_hvflip_sprite0
0000e05a t playerSprites_animation9_frame4_hvflip_sprite1
0000e05e t playerSprites_animation9_frame4_hvflip_sprite2
0000e062 t playerSprites_animation9_frame5_base_sprite0
0000e066 t playerSprites_animation9_frame5_base_sprite1
0000e06a t playerSprites_animation9_frame5_hflip_sprite0
0000e06e t playerSprites_animation9_frame5_hflip_sprite1
0000e072 t playerSprites_animation9_frame5_vflip_sprite0
0000e076 t playerSprites_animation9_frame5_vflip_sprite1
0000e07a t playerSprites_animation9_frame5_hvflip_sprite0
0000e07e t playerSprites_animation9_frame5_hvflip_sprite1
0000e082 t playerSprites_animation9_frame6_base_sprite1
0000e086 t playerSprites_animation9_frame6_base_sprite2
0000e08a t playerSprites_animation9_frame6_hflip_sprite1
0000e08e t playerSprites_animation9_frame6_hflip_sprite2
0000e092 t playerSprites_animation9_frame6_vflip_sprite1
0000e096 t playerSprites_animation9_frame6_vflip_sprite2
0000e09a t playerSprites_animation9_frame6_hvflip_sprite1
0000e09e t playerSprites_animation9_frame6_hvflip_sprite2
0000e0a2 t playerSprites_animation9_frame7_base_sprite0
0000e0a6 t playerSprites_animation9_frame7_base_sprite1
0000e0aa t playerSprites_animation9_frame7_hflip_sprite1
0000e0ae t playerSprites_animation9_frame7_vflip_sprite0
0000e0b2 t playerSprites_animation9_frame7_vflip_sprite1
0000e0b6 t playerSprites_animation9_frame7_hvflip_sprite1
0000e0ba t playerSprites_animation10_frame0_base_sprite0
0000e0be t playerSprites_animation10_frame0_hflip_sprite0
0000e0c2 t playerSprites_animation10_frame0_vflip_sprite0
0000e0c6 t playerSprites_animation10_frame0_hvflip_sprite0
0000e0ca t playerSprites_animation10_frame1_base_sprite0
0000e0ce t playerSprites_animation10_frame1_base_sprite1
0000e0d2 t playerSprites_animation10_frame1_hflip_sprite1
0000e0d6 t playerSprites_animation10_frame1_vflip_sprite0
0000e0da t playerSprites_animation10_frame1_vflip_sprite1
0000e0de t playerSprites_animation10_frame1_hvflip_sprite1
0000e0e2 t playerSprites_animation10_frame2_base_sprite0
0000e0e6 t playerSprites_animation10_frame2_hflip_sprite0
0000e0ea t playerSprites_animation10_frame2_vflip_sprite0
0000e0ee t playerSprites_animation10_frame2_hvflip_sprite0
0000e0f2 t playerSprites_animation10_frame3_base_sprite0
0000e0f6 t playerSprites_animation10_frame3_hflip_sprite0
0000e0fa t playerSprites_animation10_frame3_vflip_sprite0
0000e0fe t playerSprites_animation10_frame3_hvflip_sprite0
0000e102 t playerSprites_animation10_frame4_base_sprite0
0000e106 t playerSprites_animation10_frame4_hflip_sprite0
0000e10a t playerSprites_animation10_frame4_vflip_sprite0
0000e10e t playerSprites_animation10_frame4_hvflip_sprite0
0000e112 t playerSprites_animation10_frame5_base_sprite0
0000e116 t playerSprites_animation10_frame5_base_sprite1
0000e11a t playerSprites_animation10_frame5_base_sprite2
0000e11e t playerSprites_animation10_frame5_base_sprite3
0000e122 t playerSprites_animation10_frame5_hflip_sprite1
0000e126 t playerSprites_animation10_frame5_hflip_sprite2
0000e12a t playerSprites_animation10_frame5_hflip_sprite3
0000e12e t playerSprites_animation10_frame5_vflip_sprite0
0000e132 t playerSprites_animation10_frame5_vflip_sprite1
0000e136 t playerSprites_animation10_frame5_vflip_sprite2
0000e13a t playerSprites_animation10_frame5_vflip_sprite3
0000e13e t playerSprites_animation10_frame5_hvflip_sprite1
0000e142 t playerSprites_animation10_frame5_hvflip_sprite2
0000e146 t playerSprites_animation10_frame5_hvflip_sprite3
0000e14a t playerSprites_animation10_frame6_base_sprite0
0000e14e t playerSprites_animation10_frame6_base_sprite1
0000e152 t playerSprites_animation10_frame6_hflip_sprite0
0000e156 t playerSprites_animation10_frame6_hflip_sprite1
0000e15a t playerSprites_animation10_frame6_vflip_sprite0
0000e15e t playerSprites_animation10_frame6_vflip_sprite1
0000e162 t playerSprites_animation10_frame6_hvflip_sprite0
0000e166 t playerSprites_animation10_frame6_hvflip_sprite1
0000e16a t playerSprites_animation10_frame7_base_sprite0
0000e16e t playerSprites_animation10_frame7_base_sprite1
0000e172 t playerSprites_animation10_frame7_hflip_sprite0
0000e176 t playerSprites_animation10_frame7_hflip_sprite1
0000e17a t playerSprites_animation10_frame7_vflip_sprite0
0000e17e t playerSprites_animation10_frame7_vflip_sprite1
0000e182 t playerSprites_animation10_frame7_hvflip_sprite0
0000e186 t playerSprites_animation10_frame7_hvflip_sprite1
0000e18a t playerSprites_animation11_frame0_base_sprite0
0000e18e t playerSprites_animation11_frame0_base_sprite1
0000e192 t playerSprites_animation11_frame0_hflip_sprite0
0000e196 t playerSprites_animation11_frame0_hflip_sprite1
0000e19a t playerSprites_animation11_frame0_vflip_sprite0
0000e19e t playerSprites_animation11_frame0_vflip_sprite1
0000e1a2 t playerSprites_animation11_frame0_hvflip_sprite0
0000e1a6 t playerSprites_animation11_frame0_hvflip_sprite1
0000e1aa t playerSprites_animation11_frame1_base_sprite1
0000e1ae t playerSprites_animation11_frame1_hflip_sprite1
0000e1b2 t playerSprites_animation11_frame1_vflip_sprite1
0000e1b6 t playerSprites_animation11_frame1_hvflip_sprite1
0000e1ba t playerSprites_animation11_frame2_base_sprite0
0000e1be t playerSprites_animation11_frame2_base_sprite1
0000e1c2 t playerSprites_animation11_frame2_hflip_sprite0
0000e1c6 t playerSprites_animation11_frame2_hflip_sprite1
0000e1ca t playerSprites_animation11_frame2_vflip_sprite0
0000e1ce t playerSprites_animation11_frame2_vflip_sprite1
0000e1d2 t playerSprites_animation11_frame2_hvflip_sprite0
0000e1d6 t playerSprites_animation11_frame2_hvflip_sprite1
0000e1da t playerSprites_animation11_frame3_base_sprite0
0000e1de t playerSprites_animation11_frame3_base_sprite1
0000e1e2 t playerSprites_animation11_frame3_hflip_sprite0
0000e1e6 t playerSprites_animation11_frame3_hflip_sprite1
0000e1ea t playerSprites_animation11_frame3_vflip_sprite0
0000e1ee t playerSprites_animation11_frame3_vflip_sprite1
0000e1f2 t playerSprites_animation11_frame3_hvflip_sprite0
0000e1f6 t playerSprites_animation11_frame3_hvflip_sprite1
0000e1fa t playerSprites_animation11_frame4_base_sprite0
0000e1fe t playerSprites_animation11_frame4_base_sprite1
0000e202 t playerSprites_animation11_frame4_base_sprite2
0000e206 t playerSprites_animation11_frame4_hflip_sprite0
0000e20a t playerSprites_animation11_frame4_hflip_sprite1
0000e20e t playerSprites_animation11_frame4_hflip_sprite2
0000e212 t playerSprites_animation11_frame4_vflip_sprite0
0000e216 t playerSprites_animation11_frame4_vflip_sprite1
0000e21a t playerSprites_animation11_frame4_vflip_sprite2
0000e21e t playerSprites_animation11_frame4_hvflip_sprite0
0000e222 t playerSprites_animation11_frame4_hvflip_sprite1
0000e226 t playerSprites_animation11_frame4_hvflip_sprite2
0000e22a t playerSprites_animation11_frame5_base_sprite0
0000e22e t playerSprites_animation11_frame5_base_sprite1
0000e232 t playerSprites_animation11_frame5_hflip_sprite0
0000e236 t playerSprites_animation11_frame5_hflip_sprite1
0000e23a t playerSprites_animation11_frame5_vflip_sprite0
0000e23e t playerSprites_animation11_frame5_vflip_sprite1
0000e242 t playerSprites_animation11_frame5_hvflip_sprite0
0000e246 t playerSprites_animation11_frame5_hvflip_sprite1
0000e24a t playerSprites_animation11_frame6_base_sprite0
0000e24e t playerSprites_animation11_frame6_hflip_sprite0
0000e252 t playerSprites_animation11_frame6_vflip_sprite0
0000e256 t playerSprites_animation11_frame6_hvflip_sprite0
0000e25a t playerSprites_animation11_frame7_base_sprite0
0000e25e t playerSprites_animation11_frame7_vflip_sprite0
