         U _hard_reset
0000bae8 T updateUserTileMaxIndex
0000bb02 T VDP_waitVSync
0000bc4e T VDP_waitVBlank
0000bda4 T VDP_setHVLatching
0000bde2 T VDP_setAutoInc
0000bdfc T VDP_loadFont.constprop.28
0000bf3e T updateMapsAddress.lto_priv.88
0000bfa6 T VDP_setReg.constprop.27
0000bfc0 T externalIntCB.lto_priv.117
0000c06c T readTeamPlayer.lto_priv.128
0000c4f2 T JOY_reset
0000caf0 T DMA_doCPUCopy
0000cc78 T DMA_doDma
0000cfdc T DMA_queueDmaFast
0000d10e T DMA_setBufferSize
0000d194 T SYS_doVBlankProcessEx.constprop.58
0000d6c4 T VRAM_alloc.constprop.48
0000d790 T MainGameEnd
0000d792 T AddNPC
0000dd38 T __udivsi3
0000dd60 t L3
0000dd62 t L4
0000dd8e t L5
0000dd90 t L6
0000dd94 T __divsi3
0000dda2 t L1
0000ddac t L2
0000ddbe t L3
0000ddc4 T __umodsi3
0000ddf4 T __mulsi3
0000de18 T __CTOR_LIST__
0000de20 T __CTOR_END__
0000de20 T __DTOR_LIST__
0000de28 T __DTOR_END__
0000de28 t leveltestforeground_palette
0000de2e t leveltestforeground2_palette
0000de34 t bga_map_palette
0000de3a t bgb_map_palette
0000de40 t col_map_palette
0000de46 t logo_bg_1_palette
0000de4c t leveltestforeground_tileset
0000de54 t leveltestforeground2_tileset
0000de5c T bga_tileset
0000de64 T bgb_tileset
0000de6c T collision_tileset
0000de74 t logo_bg_1_tileset
0000de7c t leveltestforeground_tilemap
0000de86 t leveltestforeground2_tilemap
0000de90 t logo_bg_1_tilemap
0000de9a T leveltestforeground
0000dea6 T leveltestforeground2
0000deb2 T logo_bg_1
0000debe T bga_map
0000dee2 T bgb_map
0000df06 T col_map
0000df2a t playerToken_animation0_frame0_base_sprite0
0000df2e t playerToken_animation0_frame0_base_sprite1
0000df32 t playerToken_animation0_frame0_vflip_sprite0
0000df36 t playerToken_animation0_frame0_vflip_sprite1
0000df3a t playerSprites_animation0_frame0_base_sprite0
0000df3e t playerSprites_animation0_frame0_base_sprite1
0000df42 t playerSprites_animation0_frame0_hflip_sprite0
0000df46 t playerSprites_animation0_frame0_hflip_sprite1
0000df4a t playerSprites_animation0_frame0_vflip_sprite0
0000df4e t playerSprites_animation0_frame0_vflip_sprite1
0000df52 t playerSprites_animation0_frame0_hvflip_sprite0
0000df56 t playerSprites_animation0_frame0_hvflip_sprite1
0000df5a t playerSprites_animation2_frame0_base_sprite0
0000df5e t playerSprites_animation2_frame0_hflip_sprite0
0000df62 t playerSprites_animation2_frame0_vflip_sprite0
0000df66 t playerSprites_animation2_frame0_hvflip_sprite0
0000df6a t playerSprites_animation2_frame1_base_sprite0
0000df6e t playerSprites_animation2_frame1_vflip_sprite0
0000df72 t playerSprites_animation2_frame2_base_sprite0
0000df76 t playerSprites_animation2_frame2_vflip_sprite0
0000df7a t playerSprites_animation2_frame3_base_sprite0
0000df7e t playerSprites_animation2_frame3_hflip_sprite0
0000df82 t playerSprites_animation2_frame3_vflip_sprite0
0000df86 t playerSprites_animation2_frame3_hvflip_sprite0
0000df8a t playerSprites_animation3_frame0_base_sprite0
0000df8e t playerSprites_animation3_frame0_hflip_sprite0
0000df92 t playerSprites_animation3_frame0_vflip_sprite0
0000df96 t playerSprites_animation3_frame0_hvflip_sprite0
0000df9a t playerSprites_animation3_frame1_base_sprite0
0000df9e t playerSprites_animation3_frame1_hflip_sprite0
0000dfa2 t playerSprites_animation3_frame1_vflip_sprite0
0000dfa6 t playerSprites_animation3_frame1_hvflip_sprite0
0000dfaa t playerSprites_animation3_frame3_base_sprite0
0000dfae t playerSprites_animation3_frame3_base_sprite1
0000dfb2 t playerSprites_animation3_frame3_vflip_sprite0
0000dfb6 t playerSprites_animation3_frame3_vflip_sprite1
0000dfba t playerSprites_animation4_frame2_base_sprite0
0000dfbe t playerSprites_animation4_frame2_base_sprite1
0000dfc2 t playerSprites_animation4_frame2_hflip_sprite0
0000dfc6 t playerSprites_animation4_frame2_hflip_sprite1
0000dfca t playerSprites_animation4_frame2_vflip_sprite0
0000dfce t playerSprites_animation4_frame2_vflip_sprite1
0000dfd2 t playerSprites_animation4_frame2_hvflip_sprite0
0000dfd6 t playerSprites_animation4_frame2_hvflip_sprite1
0000dfda t playerSprites_animation4_frame3_base_sprite0
0000dfde t playerSprites_animation4_frame3_base_sprite1
0000dfe2 t playerSprites_animation4_frame3_hflip_sprite0
0000dfe6 t playerSprites_animation4_frame3_hflip_sprite1
0000dfea t playerSprites_animation4_frame3_vflip_sprite0
0000dfee t playerSprites_animation4_frame3_vflip_sprite1
0000dff2 t playerSprites_animation4_frame3_hvflip_sprite0
0000dff6 t playerSprites_animation4_frame3_hvflip_sprite1
0000dffa t playerSprites_animation5_frame0_base_sprite0
0000dffe t playerSprites_animation5_frame0_base_sprite1
0000e002 t playerSprites_animation5_frame0_vflip_sprite0
0000e006 t playerSprites_animation5_frame0_vflip_sprite1
0000e00a t playerSprites_animation5_frame1_base_sprite0
0000e00e t playerSprites_animation5_frame1_vflip_sprite0
0000e012 t playerSprites_animation5_frame3_base_sprite1
0000e016 t playerSprites_animation5_frame3_vflip_sprite1
0000e01a t playerSprites_animation6_frame4_base_sprite0
0000e01e t playerSprites_animation6_frame4_base_sprite1
0000e022 t playerSprites_animation6_frame4_hflip_sprite0
0000e026 t playerSprites_animation6_frame4_hflip_sprite1
0000e02a t playerSprites_animation6_frame4_vflip_sprite0
0000e02e t playerSprites_animation6_frame4_vflip_sprite1
0000e032 t playerSprites_animation6_frame4_hvflip_sprite0
0000e036 t playerSprites_animation6_frame4_hvflip_sprite1
0000e03a t playerSprites_animation6_frame5_base_sprite2
0000e03e t playerSprites_animation6_frame5_vflip_sprite2
0000e042 t playerSprites_animation7_frame1_base_sprite0
0000e046 t playerSprites_animation7_frame1_hflip_sprite0
0000e04a t playerSprites_animation7_frame1_vflip_sprite0
0000e04e t playerSprites_animation7_frame1_hvflip_sprite0
0000e052 t playerSprites_animation7_frame2_base_sprite0
0000e056 t playerSprites_animation7_frame2_hflip_sprite0
0000e05a t playerSprites_animation7_frame2_vflip_sprite0
0000e05e t playerSprites_animation7_frame2_hvflip_sprite0
0000e062 t playerSprites_animation7_frame3_base_sprite0
0000e066 t playerSprites_animation7_frame3_hflip_sprite0
0000e06a t playerSprites_animation7_frame3_vflip_sprite0
0000e06e t playerSprites_animation7_frame3_hvflip_sprite0
0000e072 t playerSprites_animation7_frame4_base_sprite0
0000e076 t playerSprites_animation7_frame4_hflip_sprite0
0000e07a t playerSprites_animation7_frame4_vflip_sprite0
0000e07e t playerSprites_animation7_frame4_hvflip_sprite0
0000e082 t playerSprites_animation7_frame5_base_sprite0
0000e086 t playerSprites_animation7_frame5_base_sprite1
0000e08a t playerSprites_animation7_frame5_hflip_sprite0
0000e08e t playerSprites_animation7_frame5_hflip_sprite1
0000e092 t playerSprites_animation7_frame5_vflip_sprite0
0000e096 t playerSprites_animation7_frame5_vflip_sprite1
0000e09a t playerSprites_animation7_frame5_hvflip_sprite0
0000e09e t playerSprites_animation7_frame5_hvflip_sprite1
0000e0a2 t playerSprites_animation7_frame6_base_sprite0
0000e0a6 t playerSprites_animation7_frame6_base_sprite1
0000e0aa t playerSprites_animation7_frame6_base_sprite2
0000e0ae t playerSprites_animation7_frame6_hflip_sprite0
0000e0b2 t playerSprites_animation7_frame6_hflip_sprite1
0000e0b6 t playerSprites_animation7_frame6_hflip_sprite2
0000e0ba t playerSprites_animation7_frame6_vflip_sprite0
0000e0be t playerSprites_animation7_frame6_vflip_sprite1
0000e0c2 t playerSprites_animation7_frame6_vflip_sprite2
0000e0c6 t playerSprites_animation7_frame6_hvflip_sprite0
0000e0ca t playerSprites_animation7_frame6_hvflip_sprite1
0000e0ce t playerSprites_animation7_frame6_hvflip_sprite2
0000e0d2 t playerSprites_animation7_frame7_base_sprite0
0000e0d6 t playerSprites_animation7_frame7_hflip_sprite0
0000e0da t playerSprites_animation7_frame7_vflip_sprite0
0000e0de t playerSprites_animation7_frame7_hvflip_sprite0
0000e0e2 t playerSprites_animation8_frame0_base_sprite0
0000e0e6 t playerSprites_animation8_frame0_base_sprite1
0000e0ea t playerSprites_animation8_frame0_hflip_sprite0
0000e0ee t playerSprites_animation8_frame0_hflip_sprite1
0000e0f2 t playerSprites_animation8_frame0_vflip_sprite0
0000e0f6 t playerSprites_animation8_frame0_vflip_sprite1
0000e0fa t playerSprites_animation8_frame0_hvflip_sprite0
0000e0fe t playerSprites_animation8_frame0_hvflip_sprite1
0000e102 t playerSprites_animation8_frame1_base_sprite0
0000e106 t playerSprites_animation8_frame1_base_sprite1
0000e10a t playerSprites_animation8_frame1_base_sprite2
0000e10e t playerSprites_animation8_frame1_hflip_sprite0
0000e112 t playerSprites_animation8_frame1_hflip_sprite1
0000e116 t playerSprites_animation8_frame1_hflip_sprite2
0000e11a t playerSprites_animation8_frame1_vflip_sprite0
0000e11e t playerSprites_animation8_frame1_vflip_sprite1
0000e122 t playerSprites_animation8_frame1_vflip_sprite2
0000e126 t playerSprites_animation8_frame1_hvflip_sprite0
0000e12a t playerSprites_animation8_frame1_hvflip_sprite1
0000e12e t playerSprites_animation8_frame1_hvflip_sprite2
0000e132 t playerSprites_animation8_frame2_base_sprite0
0000e136 t playerSprites_animation8_frame2_base_sprite1
0000e13a t playerSprites_animation8_frame2_hflip_sprite0
0000e13e t playerSprites_animation8_frame2_hflip_sprite1
0000e142 t playerSprites_animation8_frame2_vflip_sprite0
0000e146 t playerSprites_animation8_frame2_vflip_sprite1
0000e14a t playerSprites_animation8_frame2_hvflip_sprite0
0000e14e t playerSprites_animation8_frame2_hvflip_sprite1
0000e152 t playerSprites_animation8_frame3_base_sprite0
0000e156 t playerSprites_animation8_frame3_base_sprite1
0000e15a t playerSprites_animation8_frame3_hflip_sprite0
0000e15e t playerSprites_animation8_frame3_hflip_sprite1
0000e162 t playerSprites_animation8_frame3_vflip_sprite0
0000e166 t playerSprites_animation8_frame3_vflip_sprite1
0000e16a t playerSprites_animation8_frame3_hvflip_sprite0
0000e16e t playerSprites_animation8_frame3_hvflip_sprite1
0000e172 t playerSprites_animation8_frame4_base_sprite0
0000e176 t playerSprites_animation8_frame4_base_sprite1
0000e17a t playerSprites_animation8_frame4_hflip_sprite0
0000e17e t playerSprites_animation8_frame4_hflip_sprite1
0000e182 t playerSprites_animation8_frame4_vflip_sprite0
0000e186 t playerSprites_animation8_frame4_vflip_sprite1
0000e18a t playerSprites_animation8_frame4_hvflip_sprite0
0000e18e t playerSprites_animation8_frame4_hvflip_sprite1
0000e192 t playerSprites_animation8_frame5_base_sprite0
0000e196 t playerSprites_animation8_frame5_hflip_sprite0
0000e19a t playerSprites_animation8_frame5_vflip_sprite0
0000e19e t playerSprites_animation8_frame5_hvflip_sprite0
0000e1a2 t playerSprites_animation8_frame6_base_sprite0
0000e1a6 t playerSprites_animation8_frame6_hflip_sprite0
0000e1aa t playerSprites_animation8_frame6_vflip_sprite0
0000e1ae t playerSprites_animation8_frame6_hvflip_sprite0
0000e1b2 t playerSprites_animation8_frame7_base_sprite0
0000e1b6 t playerSprites_animation8_frame7_hflip_sprite0
0000e1ba t playerSprites_animation8_frame7_vflip_sprite0
0000e1be t playerSprites_animation8_frame7_hvflip_sprite0
0000e1c2 t playerSprites_animation8_frame9_base_sprite0
0000e1c6 t playerSprites_animation8_frame9_base_sprite1
0000e1ca t playerSprites_animation8_frame9_hflip_sprite0
0000e1ce t playerSprites_animation8_frame9_hflip_sprite1
0000e1d2 t playerSprites_animation8_frame9_vflip_sprite0
0000e1d6 t playerSprites_animation8_frame9_vflip_sprite1
0000e1da t playerSprites_animation8_frame9_hvflip_sprite0
0000e1de t playerSprites_animation8_frame9_hvflip_sprite1
0000e1e2 t playerSprites_animation8_frame10_base_sprite1
0000e1e6 t playerSprites_animation8_frame10_hflip_sprite1
0000e1ea t playerSprites_animation8_frame10_vflip_sprite1
0000e1ee t playerSprites_animation8_frame10_hvflip_sprite1
0000e1f2 t playerSprites_animation9_frame0_base_sprite0
0000e1f6 t playerSprites_animation9_frame0_base_sprite1
0000e1fa t playerSprites_animation9_frame0_base_sprite2
0000e1fe t playerSprites_animation9_frame0_base_sprite3
0000e202 t playerSprites_animation9_frame0_hflip_sprite0
0000e206 t playerSprites_animation9_frame0_hflip_sprite1
0000e20a t playerSprites_animation9_frame0_hflip_sprite2
0000e20e t playerSprites_animation9_frame0_hflip_sprite3
0000e212 t playerSprites_animation9_frame0_vflip_sprite0
0000e216 t playerSprites_animation9_frame0_vflip_sprite1
0000e21a t playerSprites_animation9_frame0_vflip_sprite2
0000e21e t playerSprites_animation9_frame0_vflip_sprite3
0000e222 t playerSprites_animation9_frame0_hvflip_sprite0
0000e226 t playerSprites_animation9_frame0_hvflip_sprite1
0000e22a t playerSprites_animation9_frame0_hvflip_sprite2
0000e22e t playerSprites_animation9_frame0_hvflip_sprite3
0000e232 t playerSprites_animation9_frame1_base_sprite0
0000e236 t playerSprites_animation9_frame1_base_sprite1
0000e23a t playerSprites_animation9_frame1_base_sprite2
0000e23e t playerSprites_animation9_frame1_hflip_sprite0
0000e242 t playerSprites_animation9_frame1_hflip_sprite1
0000e246 t playerSprites_animation9_frame1_hflip_sprite2
0000e24a t playerSprites_animation9_frame1_vflip_sprite0
0000e24e t playerSprites_animation9_frame1_vflip_sprite1
0000e252 t playerSprites_animation9_frame1_vflip_sprite2
0000e256 t playerSprites_animation9_frame1_hvflip_sprite0
0000e25a t playerSprites_animation9_frame1_hvflip_sprite1
0000e25e t playerSprites_animation9_frame1_hvflip_sprite2
0000e262 t playerSprites_animation9_frame2_base_sprite0
0000e266 t playerSprites_animation9_frame2_base_sprite1
0000e26a t playerSprites_animation9_frame2_base_sprite2
0000e26e t playerSprites_animation9_frame2_hflip_sprite0
0000e272 t playerSprites_animation9_frame2_hflip_sprite1
0000e276 t playerSprites_animation9_frame2_hflip_sprite2
0000e27a t playerSprites_animation9_frame2_vflip_sprite0
0000e27e t playerSprites_animation9_frame2_vflip_sprite1
0000e282 t playerSprites_animation9_frame2_vflip_sprite2
0000e286 t playerSprites_animation9_frame2_hvflip_sprite0
0000e28a t playerSprites_animation9_frame2_hvflip_sprite1
0000e28e t playerSprites_animation9_frame2_hvflip_sprite2
0000e292 t playerSprites_animation9_frame3_base_sprite1
0000e296 t playerSprites_animation9_frame3_base_sprite2
0000e29a t playerSprites_animation9_frame3_hflip_sprite1
0000e29e t playerSprites_animation9_frame3_hflip_sprite2
0000e2a2 t playerSprites_animation9_frame3_vflip_sprite1
0000e2a6 t playerSprites_animation9_frame3_vflip_sprite2
0000e2aa t playerSprites_animation9_frame3_hvflip_sprite1
0000e2ae t playerSprites_animation9_frame3_hvflip_sprite2
0000e2b2 t playerSprites_animation9_frame4_base_sprite0
0000e2b6 t playerSprites_animation9_frame4_base_sprite1
0000e2ba t playerSprites_animation9_frame4_base_sprite2
0000e2be t playerSprites_animation9_frame4_hflip_sprite0
0000e2c2 t playerSprites_animation9_frame4_hflip_sprite1
0000e2c6 t playerSprites_animation9_frame4_hflip_sprite2
0000e2ca t playerSprites_animation9_frame4_vflip_sprite0
0000e2ce t playerSprites_animation9_frame4_vflip_sprite1
0000e2d2 t playerSprites_animation9_frame4_vflip_sprite2
0000e2d6 t playerSprites_animation9_frame4_hvflip_sprite0
0000e2da t playerSprites_animation9_frame4_hvflip_sprite1
0000e2de t playerSprites_animation9_frame4_hvflip_sprite2
0000e2e2 t playerSprites_animation9_frame5_base_sprite0
0000e2e6 t playerSprites_animation9_frame5_base_sprite1
0000e2ea t playerSprites_animation9_frame5_hflip_sprite0
0000e2ee t playerSprites_animation9_frame5_hflip_sprite1
0000e2f2 t playerSprites_animation9_frame5_vflip_sprite0
0000e2f6 t playerSprites_animation9_frame5_vflip_sprite1
0000e2fa t playerSprites_animation9_frame5_hvflip_sprite0
0000e2fe t playerSprites_animation9_frame5_hvflip_sprite1
0000e302 t playerSprites_animation9_frame6_base_sprite1
0000e306 t playerSprites_animation9_frame6_base_sprite2
0000e30a t playerSprites_animation9_frame6_hflip_sprite1
0000e30e t playerSprites_animation9_frame6_hflip_sprite2
0000e312 t playerSprites_animation9_frame6_vflip_sprite1
0000e316 t playerSprites_animation9_frame6_vflip_sprite2
0000e31a t playerSprites_animation9_frame6_hvflip_sprite1
0000e31e t playerSprites_animation9_frame6_hvflip_sprite2
0000e322 t playerSprites_animation9_frame7_base_sprite0
0000e326 t playerSprites_animation9_frame7_base_sprite1
0000e32a t playerSprites_animation9_frame7_hflip_sprite1
0000e32e t playerSprites_animation9_frame7_vflip_sprite0
0000e332 t playerSprites_animation9_frame7_vflip_sprite1
0000e336 t playerSprites_animation9_frame7_hvflip_sprite1
0000e33a t playerSprites_animation10_frame0_base_sprite0
0000e33e t playerSprites_animation10_frame0_hflip_sprite0
0000e342 t playerSprites_animation10_frame0_vflip_sprite0
0000e346 t playerSprites_animation10_frame0_hvflip_sprite0
0000e34a t playerSprites_animation10_frame1_base_sprite0
0000e34e t playerSprites_animation10_frame1_base_sprite1
0000e352 t playerSprites_animation10_frame1_hflip_sprite1
0000e356 t playerSprites_animation10_frame1_vflip_sprite0
0000e35a t playerSprites_animation10_frame1_vflip_sprite1
0000e35e t playerSprites_animation10_frame1_hvflip_sprite1
0000e362 t playerSprites_animation10_frame2_base_sprite0
0000e366 t playerSprites_animation10_frame2_hflip_sprite0
0000e36a t playerSprites_animation10_frame2_vflip_sprite0
0000e36e t playerSprites_animation10_frame2_hvflip_sprite0
0000e372 t playerSprites_animation10_frame3_base_sprite0
0000e376 t playerSprites_animation10_frame3_hflip_sprite0
0000e37a t playerSprites_animation10_frame3_vflip_sprite0
0000e37e t playerSprites_animation10_frame3_hvflip_sprite0
0000e382 t playerSprites_animation10_frame4_base_sprite0
0000e386 t playerSprites_animation10_frame4_hflip_sprite0
0000e38a t playerSprites_animation10_frame4_vflip_sprite0
0000e38e t playerSprites_animation10_frame4_hvflip_sprite0
0000e392 t playerSprites_animation10_frame5_base_sprite0
0000e396 t playerSprites_animation10_frame5_base_sprite1
0000e39a t playerSprites_animation10_frame5_base_sprite2
0000e39e t playerSprites_animation10_frame5_base_sprite3
0000e3a2 t playerSprites_animation10_frame5_hflip_sprite1
0000e3a6 t playerSprites_animation10_frame5_hflip_sprite2
0000e3aa t playerSprites_animation10_frame5_hflip_sprite3
0000e3ae t playerSprites_animation10_frame5_vflip_sprite0
0000e3b2 t playerSprites_animation10_frame5_vflip_sprite1
0000e3b6 t playerSprites_animation10_frame5_vflip_sprite2
0000e3ba t playerSprites_animation10_frame5_vflip_sprite3
0000e3be t playerSprites_animation10_frame5_hvflip_sprite1
0000e3c2 t playerSprites_animation10_frame5_hvflip_sprite2
0000e3c6 t playerSprites_animation10_frame5_hvflip_sprite3
0000e3ca t playerSprites_animation10_frame6_base_sprite0
0000e3ce t playerSprites_animation10_frame6_base_sprite1
0000e3d2 t playerSprites_animation10_frame6_hflip_sprite0
0000e3d6 t playerSprites_animation10_frame6_hflip_sprite1
0000e3da t playerSprites_animation10_frame6_vflip_sprite0
0000e3de t playerSprites_animation10_frame6_vflip_sprite1
0000e3e2 t playerSprites_animation10_frame6_hvflip_sprite0
0000e3e6 t playerSprites_animation10_frame6_hvflip_sprite1
0000e3ea t playerSprites_animation10_frame7_base_sprite0
0000e3ee t playerSprites_animation10_frame7_base_sprite1
0000e3f2 t playerSprites_animation10_frame7_hflip_sprite0
0000e3f6 t playerSprites_animation10_frame7_hflip_sprite1
0000e3fa t playerSprites_animation10_frame7_vflip_sprite0
0000e3fe t playerSprites_animation10_frame7_vflip_sprite1
0000e402 t playerSprites_animation10_frame7_hvflip_sprite0
0000e406 t playerSprites_animation10_frame7_hvflip_sprite1
0000e40a t playerSprites_animation11_frame0_base_sprite0
0000e40e t playerSprites_animation11_frame0_base_sprite1
0000e412 t playerSprites_animation11_frame0_hflip_sprite0
0000e416 t playerSprites_animation11_frame0_hflip_sprite1
0000e41a t playerSprites_animation11_frame0_vflip_sprite0
0000e41e t playerSprites_animation11_frame0_vflip_sprite1
0000e422 t playerSprites_animation11_frame0_hvflip_sprite0
0000e426 t playerSprites_animation11_frame0_hvflip_sprite1
0000e42a t playerSprites_animation11_frame1_base_sprite1
0000e42e t playerSprites_animation11_frame1_hflip_sprite1
0000e432 t playerSprites_animation11_frame1_vflip_sprite1
0000e436 t playerSprites_animation11_frame1_hvflip_sprite1
0000e43a t playerSprites_animation11_frame2_base_sprite0
0000e43e t playerSprites_animation11_frame2_base_sprite1
0000e442 t playerSprites_animation11_frame2_hflip_sprite0
0000e446 t playerSprites_animation11_frame2_hflip_sprite1
0000e44a t playerSprites_animation11_frame2_vflip_sprite0
0000e44e t playerSprites_animation11_frame2_vflip_sprite1
0000e452 t playerSprites_animation11_frame2_hvflip_sprite0
0000e456 t playerSprites_animation11_frame2_hvflip_sprite1
0000e45a t playerSprites_animation11_frame3_base_sprite0
0000e45e t playerSprites_animation11_frame3_base_sprite1
0000e462 t playerSprites_animation11_frame3_hflip_sprite0
0000e466 t playerSprites_animation11_frame3_hflip_sprite1
0000e46a t playerSprites_animation11_frame3_vflip_sprite0
0000e46e t playerSprites_animation11_frame3_vflip_sprite1
0000e472 t playerSprites_animation11_frame3_hvflip_sprite0
0000e476 t playerSprites_animation11_frame3_hvflip_sprite1
0000e47a t playerSprites_animation11_frame4_base_sprite0
0000e47e t playerSprites_animation11_frame4_base_sprite1
0000e482 t playerSprites_animation11_frame4_base_sprite2
0000e486 t playerSprites_animation11_frame4_hflip_sprite0
0000e48a t playerSprites_animation11_frame4_hflip_sprite1
0000e48e t playerSprites_animation11_frame4_hflip_sprite2
0000e492 t playerSprites_animation11_frame4_vflip_sprite0
0000e496 t playerSprites_animation11_frame4_vflip_sprite1
0000e49a t playerSprites_animation11_frame4_vflip_sprite2
0000e49e t playerSprites_animation11_frame4_hvflip_sprite0
0000e4a2 t playerSprites_animation11_frame4_hvflip_sprite1
0000e4a6 t playerSprites_animation11_frame4_hvflip_sprite2
0000e4aa t playerSprites_animation11_frame5_base_sprite0
0000e4ae t playerSprites_animation11_frame5_base_sprite1
0000e4b2 t playerSprites_animation11_frame5_hflip_sprite0
0000e4b6 t playerSprites_animation11_frame5_hflip_sprite1
0000e4ba t playerSprites_animation11_frame5_vflip_sprite0
0000e4be t playerSprites_animation11_frame5_vflip_sprite1
0000e4c2 t playerSprites_animation11_frame5_hvflip_sprite0
0000e4c6 t playerSprites_animation11_frame5_hvflip_sprite1
0000e4ca t playerSprites_animation11_frame6_base_sprite0
0000e4ce t playerSprites_animation11_frame6_hflip_sprite0
0000e4d2 t playerSprites_animation11_frame6_vflip_sprite0
0000e4d6 t playerSprites_animation11_frame6_hvflip_sprite0
0000e4da t playerSprites_animation11_frame7_base_sprite0
0000e4de t playerSprites_animation11_frame7_vflip_sprite0
0000e4e2 t playerSprites_animation11_frame8_base_sprite0
